tweet;HS;Abusive;HS_Individual;HS_Group;HS_Religion;HS_Race;HS_Physical;HS_Gender;HS_Other;HS_Weak;HS_Moderate;HS_Strong
Everything that Malaysia did is reflected their shameless ,no common sense and whatever human should have. #ShameOnYouMalaysia;;;;;;;;;;;;
#shameonyoumalaysia everything for gold where's the sportmanship there. SMH!!!;;;;;;;;;;;;
Yeah coach i feel you. With those Malaysians minions around its very hard to earn gold #shameonyoumalaysia;;;;;;;;;;;;
Dear host country, you ruined our games just because of you want to be the number 1?!!! #ShameOnYouMalaysia #SEAgame2017 https://twitter.com/viviviagnatha/status/899960384978694144Â â¦;;;;;;;;;;;;
Ihope see champions SEAGames of Malaysia in Olympic ð#ShameOnYouMalaysia;;;;;;;;;;;;
We will keep and eye on you Malaysia for next #SEAGames2019 maybe you not in top3 because you can not cheat anymore #ShameOnYouMalaysia;;;;;;;;;;;;
"MAS has reached another level of self-hallucination,""Most Successful SG Ever"", R u fuckin kidding me? Twat... #ShameOnYouMalaysia  pic.twitter.com/tKcNIkTrNO";;;;;;;;;;;;
DEAR NATHAN FILM BIOSKOP FULL MOVIE  https://youtu.be/OT2TGAMe3NYÂ  #dearnathan #Bioskop #SEAGames2017 #KAMIINDONESIA #ShameOnYouMalaysia;;;;;;;;;;;;
"I can't wait to see you on Asian Games, see how far are you going ?
#ShameOnYouMalaysia";;;;;;;;;;;;
Any Malaysians here? Hope you know what other countries think and ever never offer to be host againð #ShameOnYouMalaysia;;;;;;;;;;;;
The rest of the world need to know this #ShameOnYouMalaysia;;;;;;;;;;;;
"idiot malay!!! i cant let them proud
we need to help ð #ShameOnYouMalaysia #SEAGames2017 #KLSeaGames2017 to let the world knowâºï¸im so sry-1";;;;;;;;;;;;
Are you ashamed  winning from cheating? #shameonyoumalaysia #SEAgame2017 #RIPSeaGames2017 https://twitter.com/alice86209434/status/901834243000623104Â â¦;;;;;;;;;;;;
#ShameonMalaysia #ShameOnYouMalaysia #KLSeaGames2017   What a shame shame shame!!!  D u Need hospital after gold? https://twitter.com/misshahoney/status/901692829449183232Â â¦;;;;;;;;;;;;
Even the highlight showed the attacks were all from the Thai, how come MAS won in the end if they werent fuckin cheating #ShameOnYouMalaysia  https://twitter.com/PEPPER_MINTSi/status/901786247651139584Â â¦;;;;;;;;;;;;
Are you winner ? Really ? #ShameOnYouMalaysia  pic.twitter.com/iWkBEFtcr3;;;;;;;;;;;;
Even this PINOY just did saying it. #RIPSeaGames2017 #ShameOnYouMalaysia  https://twitter.com/Jelotinnn/status/901790209888600066Â â¦;;;;;;;;;;;;
MAS mood when they want to get all da gold medals in SG. Lie, Cheat, Steal doesn't matter... #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/ZDcdVj3GNx;;;;;;;;;;;;
Yooooo why this tweet trend in Thai?? #shameonyoumalaysia;;;;;;;;;;;;
Unfair game and winning by cheating how could you guys enjoy that  lmaoooo #ShameOnYouMalaysia;;;;;;;;;;;;
idk wht this mean but thx for cheering THA ð now we help to trend # ð #ShameOnYouMalaysia #SEAGames2017 for let other know how cheat they r!;;;;;;;;;;;;
I just found this tag. Don't mean everyone but only your non-spirit. #shameonyoumalaysia;;;;;;;;;;;;
If you really want the medals that much , why dont u produce them yourselves? -____- #ShameOnYouMalaysia;;;;;;;;;;;;
You make SEA Game Down by cheating and NO SPIRIT GAME Don't be say Rising Together Just say Rising Cheating Maylaysia  #ShameOnYouMalaysia;;;;;;;;;;;;
"i am malaysian and i'm with you in this 
#shameonyoumalaysia  https://twitter.com/jaepinnie/status/901825752345149442Â â¦";;;;;;;;;;;;
MAS won every gold from fairplay? Only stupid dumbass'll say this & that dumbass'll only be from 1 country #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
The real champion is not you Malaysia #ShameOnYouMalaysia;;;;;;;;;;;;
Malaysia is good at this. The Asian Games and the Olympics require a gold medal. #shameonyoumalaysia;;;;;;;;;;;;
c'mon guys let help to use #ShameOnYouMalaysia #SEAGames2017 for let the others know thhe CHEATING!!;;;;;;;;;;;;
Don't you feel ashamed when you say you fought fairly? Don't you realize it's a cheating? Stop being a fool you cuntð #ShameOnYouMalaysia;;;;;;;;;;;;
This might be the last time for Malaysia to win the medal tally.Your cheating is a shit! #KLSeaGames2017 #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
#ShameOnYouMalaysia everything is unfair in #SEAGames2017 This is continental sports? I think this is only Malaysia game Lol;;;;;;;;;;;;
Malaysia is the worst SEA Games host ever!! #ShameOnYouMalaysia #SeaGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/hMMHRIciC3;;;;;;;;;;;;
I won't accept any golden medals that Malaysia gets because we all know that it's a cheating. #SEAGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
Cheating is the way of loser who can't win by their ability. Why you look down on your athletes ability? #ShameonyouMalaysia #SEAGames2017;;;;;;;;;;;;
Why you proud of with your medals so much? Did you know? All medals that you got was from cheating.#ShameOnYouMalaysia;;;;;;;;;;;;
"Dear. others friends(-Malaysian) let's make it happen!! pls use these two# ð
#ShameOnYouMalaysia #SEAGames2017
we must do for let'em know";;;;;;;;;;;;
Let's join Indonesia, Thailand and Myanmar for makes Malaysia ashamed of his behavior  #shameOnYouMalaysia #shameonmalaysia https://twitter.com/curiousvero/status/901781529604505600Â â¦;;;;;;;;;;;;
"wht's a shame?
#ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017  https://twitter.com/iam_oil_/status/901814351014707202Â â¦";;;;;;;;;;;;
Hey I know that u guys wanna kick MAS. So Let's me kick Malaycheat instead all of you!! Hahaha #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/rC5xUehH2x;;;;;;;;;;;;
It's real easy to judge. Alright Malaysia, I hope to see your ability without cheating at Asian game. #SEAgame2017 #ShameOnYouMalaysia  pic.twitter.com/MMW6MRFWsr;;;;;;;;;;;;
"sometimes we (-Malaysian) need to learn new sports rules? is it?
#ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017";;;;;;;;;;;;
"wa waaaa... how's prof.u r? tell us how do ya feel?
#ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017";;;;;;;;;;;;
Do u really happy? with ur gold medal? #ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
wht's a real winner? malaysian? could u pls tell usâºï¸ #ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
If MAS was a man, his face will be so thick that even Pacquiao or Mayweather punch cant make it break... #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 https://twitter.com/CuriousVero/status/901781529604505600Â â¦;;;;;;;;;;;;
It seems like Malaysia athletes have high standard, so why they didn't get gold medal a lot from Olympic and Asian Game? #ShameOnYouMalaysia;;;;;;;;;;;;
A question for all the Malaysian athletes who've won the game by CHEATING how you guys can be proud? #ShameOnYouMalaysia #RIPSeaGames2017;;;;;;;;;;;;
Malaysia, you're winner. You get golden flower umm i mean golden medal. #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #à¸à¸µà¹à¸à¸2017 pic.twitter.com/qLoKqpgtu9;;;;;;;;;;;;
"Congratulations to the winner.
I'm very proud of you. Malaysia #ShameOnYouMalaysia #ShameOfYouMalaysia #SEAGames2017 ðð»ðð»ðð» https://twitter.com/pepper_mintsi/status/901786247651139584Â â¦";;;;;;;;;;;;
I think other national athlete should give gold medal malaysia athlete? #ShameOnYouMalaysia;;;;;;;;;;;;
You didn't so sport, you just cheat #ShameOnYouMalaysia  https://twitter.com/misshahoney/status/901692829449183232Â â¦;;;;;;;;;;;;
#shameonyoumalaysia  cheating til the end , are you sure that this is a clear winner? #cheater #KLSeaGames2017 pic.twitter.com/RbjUnGAvPi;;;;;;;;;;;;
It's not a mistake, it's call 'cheating' for all Malaysia did in #Seagames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
For all the cheating& the favour from the ref to MAS da host nation, I knew u r desperate 4 gold medals. #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/XEv16L2Kn5;;;;;;;;;;;;
YOU PEOPLE ALL AROUND THE WORLD just watch this video and tell me who gonna win... #ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 à¸à¸´à¸à¸à¸à¸!!!! https://twitter.com/PEPPER_MINTSi/status/901786247651139584Â â¦;;;;;;;;;;;;
#ShameOnYouMalaysia This is the worst host ever a lot of misjudged or rigged decisions from badminton to speak takraw to taekwondo.;;;;;;;;;;;;
Dear Malaysian...bitch you think you've won this fucking seagames but not at all the things that you've got is shame #ShameOnYouMalaysia;;;;;;;;;;;;
Even if he was knocked out, he would still got gold medal. ð¡ð¡ð¡ #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #SEAGames2017 #ShameOnYouMalaysia  https://twitter.com/benznatab3s1/status/901744189230112768Â â¦;;;;;;;;;;;;
Whatever you do , you will receive it. It is pity that you will be proud from an unfair judgement.  #ShameOnYouMalaysia;;;;;;;;;;;;
Malaysia on SeaGames2017 = a bunch of losers who lucky got a gold medal  #ShameOnYouMalaysia;;;;;;;;;;;;
Hey Malaysia? Is this what you called a Sportmanship? You are not deserve that gold #ShameOnYouMalaysia #MalaysiaCurang #SeaGames2017 pic.twitter.com/Q83z2L5969;;;;;;;;;;;;
"Lets Give all the gold medal for Malaysia , we just compete for silver and bronze ð, like seriously ? just admit it 
#ShameOnYouMalaysia";;;;;;;;;;;;
#ShameOnYouMalaysia Are you pround of your cheating? Shame on you !;;;;;;;;;;;;
Again, when da MAS Men Futsal cant compete with da TH, they decide 2 kick da TH player instead of da ball #shameonyoumalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
#ShameOnYouMalaysia We kicked obviously on the head but no score & MAS got all mysterious 3 points.  https://twitter.com/misskimlala/status/901762334049222657Â â¦;;;;;;;;;;;;
"So, Which one is the official hashtag for SEA Games 2017?

#SEAGames2017 ?
#SEAGamesKL2017 ?

Or
#ShameOnYouMalaysia ?";;;;;;;;;;;;
Proud of the gold medal of cheating #ShameOnYouMalaysia;;;;;;;;;;;;
You can get gold medal you needddd cuz you're the host, but you wont deserve for world class. Pls teach me how to cheat #ShameOnYouMalaysia;;;;;;;;;;;;
I really want to know how many gold medals that Malaysia will get in next asian games and olympics. ð #SEAGames2017 #ShameOnYouMalaysia  pic.twitter.com/8EGcyP1R0p;;;;;;;;;;;;
I dont like sports but wow what a disappointment #ShameOnYouMalaysia;;;;;;;;;;;;
If its about cheating competition, I'm pretty sure MAL is a world champion LOL so proud of our neighbor #SEAGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
"Why you guy still 0 gold medal in Olympic 
'Cause you never been host country. #ShameOnYouMalaysia #SEAgame2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017";;;;;;;;;;;;
There is no Malaysia anymore. It's MalayCHEAT? ð #ShameOnYouMalaysia #SEAGames2017;;;;;;;;;;;;
"Shameless host country
#SEAGames2017 #ShameOnYouMalaysia";;;;;;;;;;;;
"Congratulations to Malaysia !
I'm surely. You will get top 10 on Olympic Games.#ShameOnYouMalaysia  pic.twitter.com/gD4mJ7nYxn";;;;;;;;;;;;
"One of my Indonesian friends gave me this word ""malingsia"" for Malaysia!!! #ShameOnYouMalaysia";;;;;;;;;;;;
Da reality when u can't cheat in da sport dat judge by ur ability not da referees. Bitch slap in ur face! #shameonyoumalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 https://twitter.com/theafcdotcom/status/901719051658944512Â â¦;;;;;;;;;;;;
This CHEATING has to stop. Malaysia, you have reached an all-time low officiating-wise. #SEAGames2017 #ShameOnYouMalaysia;;;;;;;;;;;;
"Malaysia, I hope you will be the winners in Olympic too and The athletes hope you be happy with the gold

#shameonyouMalaysia #seagames2017";;;;;;;;;;;;
"You freaking cheater !
#shameonyoumalaysia";;;;;;;;;;;;
r u proud of that? u got a gold medal but u never win when u play dirty games. Plz keep your last gold medal. ð #shameonyoumalaysia;;;;;;;;;;;;
"MAS in their own country=Victory by cheating
MAS in the Olympics=Non-existent
Good luck in your coconut shell asshole #shameonyoumalaysia";;;;;;;;;;;;
How Shameless MAS, that steal gold from #Philippines ðµð­ #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #shameonyoumalaysia  pic.twitter.com/BkLcxZPi5y;;;;;;;;;;;;
"you cheat all times 'cause you can't do well at any sport, 
go ahead! ask mum or dad to help change your nappy #malaysia #ShameOnYouMalaysia";;;;;;;;;;;;
"Shameless MAS, steal gold from PHIðµð­ , the Sensor was error as same as your mannerðð»ðð»
#à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #shameonyoumalaysia  pic.twitter.com/3adgac1Iyl";;;;;;;;;;;;
Those who cheat show tremendous disrespect for themselves in their dishonesty!  #ShameOnYouMalaysia #SEAgames2017 #Malaysia;;;;;;;;;;;;
Rozaimi Rozali, if u still have any pride left, u should be ashamed of urself coz u know u didnt deserve that gold #shameonyoumalaysia;;;;;;;;;;;;
You've corrupted your character, corrupted your name, disrespected your opponents and tarnished your sport! #Malaysia #ShameOnYouMalaysia;;;;;;;;;;;;
"When you cheat and ""win"" you've distinguished yourself as a LOSER!  #ShameOnYouMalaysia #SEAGames2017";;;;;;;;;;;;
Your team won because your team played trickily.  Your team always use every wile to win the game. #ShameOnYouMalaysia #SEAGames2017;;;;;;;;;;;;
Sports is supposed to unite us. Shame on you for cheating on your Southeast Asian neighbors. #shameonyoumalaysia;;;;;;;;;;;;
"I would prefer even to fail with honor than win by cheating.
#ShameOnYouMalaysia #SEAGames2017";;;;;;;;;;;;
This shameless MAS Taekwondo just robbed the gold from the Philippines! Dont you have any pride at all? #shameonyoumalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 https://twitter.com/misshahoney/status/901728115587563520Â â¦;;;;;;;;;;;;
MAS Taekwondo just robbed the gold from the Philippines...what a fuckin prideless asshole! #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
"MAS in SG = King of gold medals
MAS in AG = Who?
MAS in Olympics = Doesn't even exist
#ShameOnYouMalaysia";;;;;;;;;;;;
It's so bad that you did not treat us as well as we should. And you just pass it on. #ShameOnYouMalaysia;;;;;;;;;;;;
Are you ashamed? You so really cheat... #ShameOnYouMalaysia;;;;;;;;;;;;
We have more gold medal. We will donate to you if you addict to cheat for gold #ShameOnYouMalaysia #SEAGames2017 #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #à¸à¸µà¹à¸à¸2017;;;;;;;;;;;;
Go proof the world at the Asian Game or Olympic Game if you are truely good at many sports. No cheating #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #ShameOnYouMalaysia;;;;;;;;;;;;
look unprofessional for the broadcasting team! are you kidding us?? this is international level ððð #ShameOnYouMalaysia;;;;;;;;;;;;
The face of all da shameless Malays when they see da gold medals in SG and find da way to cheat for them. #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/FkysSUSuJb;;;;;;;;;;;;
When da Women Malay Futsal Team cant beat da TH, they decide to kick da TH players instead. What an asshole #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
"Here's the proof...
#ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 #SEAGames2017 pic.twitter.com/Kd3hM8SWjo";;;;;;;;;;;;
THA11-0 MAS that when the ref cant help you. #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
It gonna be so INTERESTING,if THA men football team beat MAS to clinch da gold on national day of Malaysia. #ShameOnYouMalaysia;;;;;;;;;;;;
The judges should be examined with unfair judgments. #SEAGames2017 #ShameOnYouMalaysia #Malaysia;;;;;;;;;;;;
#SEAGames2017 #ShameOnYouMalaysia #Malaysia #Taekwondo  Taekwondo Director Where to hire from? Very bad.;;;;;;;;;;;;
Malay Taekwondo cant even make it 2 quarterfying round in AG so they just have 2 cheat&get golds from SG #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
Great scores ðð» Let's Makes score more and more and defeats MALAYSH*T. #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017 pic.twitter.com/LjH2ny6pUR;;;;;;;;;;;;
Be proud of all the golds you get Malaysia coz Sea Games is the only event that you can cheat to get them #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
No need to include Taekwondo in #SEAGames2017,just give the gold 2 MAS players.U got the mysterious 3pts so often. #ShameOnYouMalaysia;;;;;;;;;;;;
Let's see how many GOLD Malay can get in next #SEAGames2018 Haha I think they'll be back to where they belong 4 or 5. #ShameOnYouMalaysia;;;;;;;;;;;;
Malaysia = Motherfuckin' Cheater. All the golds you get here, you can't even get them in Asian Games #ShameOnYouMalaysia #à¸à¸µà¹à¸à¸¡à¸ªà¹2017;;;;;;;;;;;;
